Time,Value ,Value_2ND , ,DateTime : ( 19 / 09 / 02 -- 10 : 32 : 56 )  - DCV NONE
10:32:56:860,0.014847768, ,,
10:32:56:970,0.014505219, ,,
10:32:57:079,0.014354968, ,,
10:32:57:190,0.014406733, ,,
10:32:57:410,0.014637318, ,,
10:32:57:429,0.014827138, ,,
10:32:57:520,0.014181054, ,,
10:32:57:630,0.014700566, ,,
10:32:57:740,0.014883082, ,,
10:32:57:850,0.014932384, ,,
10:32:57:959,0.014493104, ,,
10:32:58:059,0.014439595, ,,
10:32:58:169,0.014728573, ,,
10:32:58:279,0.015165578, ,,
10:32:58:510,0.014541144, ,,
10:32:58:530,0.015193462, ,,
10:32:58:610,0.015032112, ,,
10:32:58:720,0.014887957, ,,
10:32:58:829,0.015326104, ,,
10:32:58:940,0.015795171, ,,
10:32:59:050,0.015114984, ,,
10:32:59:160,0.015158218, ,,
10:32:59:270,0.015354117, ,,
10:32:59:379,0.01556883, ,,
10:32:59:609,0.015417971, ,,
10:32:59:629,0.01506979, ,,
10:32:59:709,0.015086832, ,,
10:32:59:809,0.014778368, ,,
10:32:59:919,0.015299387, ,,
10:33:00:029,0.015813418, ,,
10:33:00:139,0.015324882, ,,
10:33:00:249,0.014789933, ,,
10:33:00:359,0.015161862, ,,
10:33:00:469,0.015730088, ,,
10:33:00:579,0.015887621, ,,
10:33:00:719,0.015149757, ,,
10:33:00:799,0.014956738, ,,
10:33:00:909,0.015121131, ,,
10:33:01:019,0.01564559, ,,
10:33:01:129,0.015146104, ,,
10:33:01:240,0.014743795, ,,
10:33:01:350,0.015022421, ,,
10:33:01:459,0.015379139, ,,
10:33:01:560,0.015465453, ,,
10:33:01:670,0.015437515, ,,
10:33:02:000,0.015193514, ,,
10:33:02:020,0.014783894, ,,
10:33:02:110,0.015610816, ,,
10:33:02:219,0.015534178, ,,
10:33:02:330,0.015115594, ,,
10:33:02:440,0.014775374, ,,
10:33:02:550,0.015058877, ,,
10:33:02:660,0.015269549, ,,
10:33:02:770,0.014729174, ,,
10:33:02:909,0.014784515, ,,
10:33:02:989,0.014788773, ,,
10:33:03:099,0.015256154, ,,
10:33:03:209,0.015375424, ,,
10:33:03:319,0.015154011, ,,
10:33:03:419,0.014807043, ,,
10:33:03:529,0.01447483, ,,
10:33:03:639,0.01535533, ,,
10:33:03:749,0.01534011, ,,
10:33:03:859,0.015226395, ,,
10:33:04:010,0.014564264, ,,
10:33:04:080,0.014648272, ,,
10:33:04:189,0.015043056, ,,
10:33:04:299,0.015100898, ,,
10:33:04:409,0.014759013, ,,
10:33:04:519,0.014010045, ,,
10:33:04:629,0.014653147, ,,
10:33:04:739,0.015119918, ,,
10:33:04:849,0.015073494, ,,
10:33:04:959,0.014458469, ,,
10:33:05:110,0.015146091, ,,
10:33:05:169,0.014695082, ,,
10:33:05:280,0.015186814, ,,
10:33:05:390,0.015455776, ,,
10:33:05:500,0.015632133, ,,
10:33:05:610,0.014995634, ,,
10:33:05:720,0.014797301, ,,
10:33:05:830,0.015461186, ,,
10:33:05:940,0.015776347, ,,
10:33:06:050,0.015396722, ,,
10:33:06:210,0.015677722, ,,
10:33:06:270,0.015221458, ,,
10:33:06:379,0.01612243, ,,
10:33:06:489,0.016058566, ,,
10:33:06:600,0.015647962, ,,
10:33:06:710,0.015680766, ,,
10:33:06:809,0.015140555, ,,
10:33:06:920,0.015301762, ,,
10:33:07:029,0.015029058, ,,
10:33:07:140,0.014505218, ,,
10:33:07:490,0.012846886, ,,
10:33:07:520,0.012899175, ,,
10:33:07:580,0.013362738, ,,
10:33:07:690,0.013555613, ,,
10:33:07:800,0.013000784, ,,
10:33:07:910,0.013585432, ,,
10:33:08:020,0.013839715, ,,
10:33:08:130,0.013712536, ,,
10:33:08:240,0.012823138, ,,
10:33:08:410,0.012702673, ,,
10:33:08:460,0.012526858, ,,
10:33:08:560,0.012447167, ,,
10:33:08:670,0.01291136, ,,
10:33:08:780,0.012916226, ,,
10:33:08:890,0.012428913, ,,
10:33:09:000,0.012792089, ,,
10:33:09:110,0.013659035, ,,
10:33:09:220,0.013477142, ,,
10:33:09:330,0.013053742, ,,
10:33:09:510,0.012834102, ,,
10:33:09:550,0.013080458, ,,
10:33:09:660,0.013088378, ,,
10:33:09:770,0.012916827, ,,
10:33:09:880,0.012612018, ,,
10:33:09:990,0.012787902, ,,
10:33:10:100,0.013006262, ,,
10:33:10:210,0.013522731, ,,
10:33:10:320,0.012694753, ,,
10:33:10:420,0.012652207, ,,
10:33:10:610,0.012791495, ,,
10:33:10:640,0.012796973, ,,
10:33:10:750,0.013191756, ,,
10:33:10:860,0.012846827, ,,
10:33:10:970,0.012319934, ,,
10:33:11:080,0.012875984, ,,
10:33:11:190,0.012868065, ,,
10:33:11:300,0.012877807, ,,
10:33:11:410,0.01271668, ,,
10:33:11:520,0.01278662, ,,
10:33:11:710,0.013182067, ,,
10:33:11:740,0.013104809, ,,
10:33:11:850,0.012967293, ,,
10:33:11:960,0.012273185, ,,
10:33:12:060,0.012445954, ,,
10:33:12:170,0.012476325, ,,
10:33:12:280,0.01275496, ,,
10:33:12:390,0.013377967, ,,
10:33:12:500,0.012861496, ,,
10:33:12:610,0.012218395, ,,
10:33:12:990,0.012772011, ,,
10:33:13:010,0.012560951, ,,
10:33:13:210,0.013241053, ,,
10:33:13:270,0.012571906, ,,
10:33:13:380,0.01321487, ,,
10:33:13:490,0.013016545, ,,
10:33:13:600,0.013076804, ,,
10:33:13:710,0.013325009, ,,
10:33:13:910,0.013020251, ,,
10:33:13:930,0.013534907, ,,
10:33:14:030,0.01350507, ,,
10:33:14:140,0.013703482, ,,
10:33:14:250,0.013318371, ,,
10:33:14:360,0.013611614, ,,
10:33:14:470,0.013671821, ,,
10:33:14:580,0.012542078, ,,
10:33:14:690,0.012305987, ,,
10:33:14:800,0.013526995, ,,
10:33:15:010,0.013304974, ,,
10:33:15:030,0.013327502, ,,
10:33:15:200,0.013499042, ,,
10:33:15:240,0.013002004, ,,
10:33:15:350,0.013300709, ,,
10:33:15:460,0.013669379, ,,
10:33:15:560,0.014196203, ,,
10:33:15:670,0.015645579, ,,
10:33:15:780,0.014911678, ,,
10:33:15:890,0.016118835, ,,
10:33:16:110,0.016982126, ,,
10:33:16:130,0.01664748, ,,
10:33:16:220,0.016854886, ,,
10:33:16:330,0.015992282, ,,
10:33:16:440,0.015952702, ,,
10:33:16:550,0.0164528, ,,
10:33:16:660,0.016106659, ,,
10:33:16:770,0.015879098, ,,
10:33:16:880,0.015464166, ,,
10:33:16:990,0.015993493, ,,
10:33:17:210,0.016102395, ,,
10:33:17:230,0.016225302, ,,
10:33:17:320,0.015609054, ,,
10:33:17:420,0.015688738, ,,
10:33:17:530,0.015479448, ,,
10:33:17:640,0.01549711, ,,
10:33:17:750,0.016607971, ,,
10:33:17:860,0.016068371, ,,
10:33:17:970,0.015756864, ,,
10:33:18:080,0.016032446, ,,
10:33:18:490,0.015829237, ,,
10:33:18:510,0.015197098, ,,
10:33:18:540,0.015645522, ,,
10:33:18:630,0.015782374, ,,
10:33:18:740,0.0159734, ,,
10:33:18:850,0.015336446, ,,
10:33:18:960,0.014942064, ,,
10:33:19:070,0.014967026, ,,
10:33:19:180,0.015473902, ,,
10:33:19:280,0.015759846, ,,
10:33:19:420,0.015547574, ,,
10:33:19:500,0.01527747, ,,
10:33:19:610,0.015271992, ,,
10:33:19:720,0.014848376, ,,
10:33:19:830,0.01528843, ,,
10:33:19:940,0.015374813, ,,
10:33:20:050,0.014743182, ,,
10:33:20:160,0.014369584, ,,
10:33:20:270,0.015026075, ,,
10:33:20:380,0.015005378, ,,
10:33:20:520,0.014734659, ,,
10:33:20:600,0.014847765, ,,
10:33:20:710,0.014771726, ,,
10:33:20:810,0.014737093, ,,
10:33:20:920,0.014753533, ,,
10:33:21:030,0.015430152, ,,
10:33:21:140,0.014785734, ,,
10:33:21:250,0.01423395, ,,
10:33:21:360,0.014406712, ,,
10:33:21:470,0.014861162, ,,
10:33:21:610,0.014792424, ,,
10:33:21:690,0.014394597, ,,
10:33:21:800,0.014308766, ,,
10:33:21:910,0.014446893, ,,
10:33:22:020,0.014744394, ,,
10:33:22:130,0.01458435, ,,
10:33:22:240,0.014024043, ,,
10:33:22:350,0.014308155, ,,
10:33:22:460,0.01481252, ,,
10:33:22:560,0.014690816, ,,
10:33:22:710,0.014235104, ,,
10:33:22:780,0.014291656, ,,
10:33:22:890,0.014114086, ,,
10:33:23:000,0.014277658, ,,
10:33:23:110,0.014655522, ,,
10:33:23:220,0.014232059, ,,
10:33:23:330,0.013871307, ,,
10:33:23:440,0.014101912, ,,
10:33:23:550,0.01427157, ,,
10:33:23:660,0.014710853, ,,
10:33:23:990,0.014742517, ,,
10:33:24:010,0.014056242, ,,
10:33:24:100,0.014518002, ,,
10:33:24:210,0.014264946, ,,
10:33:24:320,0.014029466, ,,
10:33:24:420,0.014070248, ,,
10:33:24:530,0.013483166, ,,
10:33:24:640,0.014153595, ,,
10:33:24:750,0.014527742, ,,
10:33:24:910,0.01398508, ,,
10:33:24:970,0.013864056, ,,
10:33:25:080,0.01376855, ,,
10:33:25:190,0.014518059, ,,
10:33:25:300,0.014354352, ,,
10:33:25:410,0.013861622, ,,
10:33:25:520,0.013559874, ,,
10:33:25:630,0.013946181, ,,
10:33:25:740,0.014075115, ,,
10:33:25:850,0.014038046, ,,
10:33:26:010,0.014460898, ,,
10:33:26:070,0.013715584, ,,
10:33:26:180,0.014445677, ,,
10:33:26:290,0.014137824, ,,
10:33:26:390,0.01405448, ,,
10:33:26:500,0.013567166, ,,
10:33:26:610,0.013267902, ,,
10:33:26:720,0.013836739, ,,
10:33:26:830,0.014180446, ,,
10:33:26:940,0.013839784, ,,
10:33:27:110,0.01411835, ,,
10:33:27:200,0.013698002, ,,
10:33:27:270,0.013489315, ,,
10:33:27:380,0.013407191, ,,
10:33:27:490,0.013447302, ,,
10:33:27:600,0.013016542, ,,
10:33:27:710,0.013278805, ,,
10:33:27:820,0.013562309, ,,
10:33:27:930,0.01354891, ,,
10:33:28:030,0.01352455, ,,
10:33:28:210,0.013396838, ,,
10:33:28:250,0.012871166, ,,
10:33:28:360,0.013497218, ,,
10:33:28:470,0.013458867, ,,
10:33:28:580,0.013345771, ,,
10:33:28:690,0.013375531, ,,
10:33:28:800,0.0129679, ,,
10:33:28:910,0.013399882, ,,
10:33:29:020,0.013676685, ,,
10:33:29:130,0.013273329, ,,
10:33:29:490,0.013529427, ,,
10:33:29:520,0.013398669, ,,
10:33:29:570,0.013301318, ,,
10:33:29:680,0.012904658, ,,
10:33:29:790,0.013231918, ,,
10:33:29:890,0.013067135, ,,
10:33:30:000,0.013387096, ,,
10:33:30:110,0.013581774, ,,
10:33:30:220,0.013130998, ,,
10:33:30:410,0.013135873, ,,
10:33:30:440,0.013106638, ,,
10:33:30:550,0.013847014, ,,
10:33:30:660,0.013627442, ,,
10:33:30:770,0.012917444, ,,
10:33:30:880,0.013095073, ,,
10:33:30:990,0.013395625, ,,
10:33:31:100,0.013573253, ,,
10:33:31:210,0.013165624, ,,
10:33:31:310,0.013478962, ,,
10:33:31:510,0.013531258, ,,
10:33:31:530,0.012991649, ,,
10:33:31:640,0.0132508, ,,
10:33:31:750,0.013080402, ,,
10:33:31:860,0.012709367, ,,
10:33:31:970,0.012599178, ,,
10:33:32:080,0.012800546, ,,
10:33:32:190,0.013057942, ,,
10:33:32:300,0.013064642, ,,
10:33:32:410,0.012426476, ,,
10:33:32:610,0.01302208, ,,
10:33:32:630,0.01308533, ,,
10:33:32:740,0.013059225, ,,
10:33:32:850,0.012655258, ,,
10:33:32:960,0.012583476, ,,
10:33:33:070,0.01281096, ,,
10:33:33:180,0.012969791, ,,
10:33:33:280,0.013016602, ,,
10:33:33:390,0.012945433, ,,
10:33:33:500,0.012481258, ,,
10:33:33:710,0.012850478, ,,
10:33:33:730,0.012926516, ,,
10:33:33:830,0.013227051, ,,
10:33:33:940,0.01295207, ,,
10:33:34:050,0.012274344, ,,
10:33:34:160,0.013234962, ,,
10:33:34:270,0.013369375, ,,
10:33:34:380,0.01313398, ,,
10:33:34:490,0.012979474, ,,
10:33:34:600,0.012866231, ,,
10:33:34:990,0.013292182, ,,
10:33:35:010,0.013289742, ,,
10:33:35:040,0.012995362, ,,
10:33:35:140,0.012728222, ,,
10:33:35:250,0.0127745, ,,
10:33:35:360,0.013044606, ,,
10:33:35:470,0.013271555, ,,
10:33:35:580,0.012910133, ,,
10:33:35:690,0.0130647, ,,
10:33:35:910,0.013309173, ,,
10:33:35:930,0.013097453, ,,
10:33:36:020,0.013070736, ,,
10:33:36:130,0.01278419, ,,
10:33:36:240,0.012120444, ,,
10:33:36:350,0.012915009, ,,
10:33:36:460,0.012942334, ,,
10:33:36:570,0.012693536, ,,
10:33:36:680,0.01278358, ,,
10:33:36:780,0.012393594, ,,
10:33:37:010,0.012815162, ,,
10:33:37:210,0.012879075, ,,
10:33:37:230,0.012580371, ,,
10:33:37:330,0.012285905, ,,
10:33:37:440,0.013174151, ,,
10:33:37:550,0.01275861, ,,
10:33:37:660,0.012663089, ,,
10:33:37:770,0.012262156, ,,
10:33:37:880,0.012559056, ,,
10:33:38:110,0.012550595, ,,
10:33:38:130,0.012931449, ,,
10:33:38:210,0.012784854, ,,
10:33:38:310,0.012918662, ,,
10:33:38:420,0.012598626, ,,
10:33:38:530,0.012877253, ,,
10:33:38:640,0.013343336, ,,
10:33:38:750,0.013309235, ,,
10:33:38:860,0.012803658, ,,
10:33:38:970,0.012559735, ,,
10:33:39:080,0.012921706, ,,
10:33:39:220,0.013164409, ,,
10:33:39:300,0.013014709, ,,
10:33:39:410,0.012511033, ,,
10:33:39:520,0.012358296, ,,
10:33:39:630,0.01333718, ,,
10:33:39:740,0.012916833, ,,
10:33:39:850,0.012285304, ,,
10:33:39:960,0.01263449, ,,
10:33:40:070,0.013037847, ,,
10:33:40:170,0.01282125, ,,
10:33:40:500,0.012248218, ,,
10:33:40:520,0.012800605, ,,
10:33:40:610,0.012451358, ,,
10:33:40:720,0.012866366, ,,
10:33:40:830,0.012817655, ,,
10:33:40:940,0.012121656, ,,
10:33:41:050,0.012184296, ,,
10:33:41:160,0.01263393, ,,
10:33:41:270,0.013096282, ,,
10:33:41:410,0.012654558, ,,
10:33:41:490,0.012172782, ,,
10:33:41:600,0.012488555, ,,
10:33:41:710,0.013112722, ,,
10:33:41:820,0.013458864, ,,
10:33:41:920,0.013116378, ,,
10:33:42:030,0.012614446, ,,
10:33:42:140,0.012848705, ,,
10:33:42:250,0.012756838, ,,
10:33:42:360,0.012537198, ,,
10:33:42:510,0.012693526, ,,
10:33:42:580,0.012168466, ,,
10:33:42:690,0.012350978, ,,
10:33:42:800,0.01323557, ,,
10:33:42:910,0.013213058, ,,
10:33:43:020,0.012504334, ,,
10:33:43:130,0.012647267, ,,
10:33:43:240,0.01265639, ,,
10:33:43:350,0.013003822, ,,
10:33:43:460,0.012768954, ,,
10:33:43:610,0.012433834, ,,
10:33:43:670,0.012699675, ,,
10:33:43:780,0.012675926, ,,
10:33:43:890,0.012927785, ,,
10:33:44:000,0.013252071, ,,
10:33:44:110,0.013020855, ,,
10:33:44:220,0.012438702, ,,
10:33:44:330,0.012840184, ,,
10:33:44:440,0.013147358, ,,
10:33:44:550,0.012852358, ,,
10:33:44:710,0.013225225, ,,
10:33:44:770,0.012405167, ,,
10:33:44:880,0.01266492, ,,
10:33:44:990,0.012588822, ,,
10:33:45:100,0.012593698, ,,
10:33:45:210,0.012678918, ,,
10:33:45:320,0.012487293, ,,
10:33:45:430,0.013099884, ,,
10:33:45:530,0.012800553, ,,
10:33:45:640,0.01330735, ,,
10:33:45:990,0.012121662, ,,
10:33:46:010,0.012683791, ,,
10:33:46:080,0.01291135, ,,
10:33:46:190,0.012369858, ,,
10:33:46:300,0.012092435, ,,
10:33:46:410,0.01212836, ,,
10:33:46:520,0.012577324, ,,
10:33:46:630,0.012435604, ,,
10:33:46:740,0.012551142, ,,
10:33:46:910,0.012538416, ,,
10:33:46:960,0.012427082, ,,
10:33:47:070,0.013273324, ,,
10:33:47:180,0.012759278, ,,
10:33:47:290,0.012406987, ,,
10:33:47:390,0.012245782, ,,
10:33:47:500,0.012304158, ,,
10:33:47:610,0.012691091, ,,
10:33:47:720,0.012935625, ,,
10:33:47:830,0.012803035, ,,
10:33:48:010,0.012164886, ,,
10:33:48:050,0.012150887, ,,
10:33:48:160,0.012933269, ,,
10:33:48:270,0.01273005, ,,
10:33:48:380,0.012262833, ,,
10:33:48:490,0.012324862, ,,
10:33:48:600,0.012333995, ,,
10:33:48:710,0.013102986, ,,
10:33:48:810,0.012548158, ,,
10:33:48:920,0.012548769, ,,
10:33:49:110,0.012631495, ,,
10:33:49:210,0.01225917, ,,
10:33:49:250,0.012675262, ,,
10:33:49:360,0.012938669, ,,
10:33:49:470,0.012406986, ,,
10:33:49:580,0.012286574, ,,
10:33:49:690,0.012372275, ,,
10:33:49:800,0.012850534, ,,
10:33:49:910,0.012708753, ,,
10:33:50:020,0.012431338, ,,
10:33:50:210,0.012553025, ,,
10:33:50:240,0.012512844, ,,
10:33:50:350,0.012684402, ,,
10:33:50:460,0.012119222, ,,
10:33:50:570,0.012370529, ,,
10:33:50:670,0.01233034, ,,
10:33:50:780,0.012349214, ,,
10:33:50:890,0.012783576, ,,
10:33:51:000,0.012670395, ,,
10:33:51:110,0.012429515, ,,
10:33:51:490,0.012086416, ,,
10:33:51:520,0.012139925, ,,
10:33:51:550,0.012618105, ,,
10:33:51:660,0.012213587, ,,
10:33:51:770,0.01187895, ,,
10:33:51:880,0.012643066, ,,
10:33:52:000,0.012756842, ,,
10:33:52:100,0.012219675, ,,
10:33:52:210,0.01233156, ,,
10:33:52:410,0.01221474, ,,
10:33:52:430,0.01291196, ,,
10:33:52:530,0.012731211, ,,
10:33:52:640,0.01288638, ,,
10:33:52:750,0.012176382, ,,
10:33:52:860,0.012120442, ,,
10:33:52:970,0.012970336, ,,
10:33:53:080,0.012995909, ,,
10:33:53:190,0.012725725, ,,
10:33:53:300,0.012298147, ,,
10:33:53:504,0.012517649, ,,
10:33:53:524,0.01256697, ,,
10:33:53:624,0.013218515, ,,
10:33:53:734,0.013072555, ,,
10:33:53:844,0.012441078, ,,
10:33:53:954,0.012669782, ,,
10:33:54:064,0.012934411, ,,
10:33:54:174,0.012812114, ,,
10:33:54:284,0.012493978, ,,
10:33:54:394,0.012163596, ,,
10:33:54:604,0.01299043, ,,
10:33:54:624,0.012422205, ,,
10:33:54:724,0.012772062, ,,
10:33:54:834,0.012069366, ,,
10:33:54:944,0.012180089, ,,
10:33:55:044,0.012183742, ,,
10:33:55:154,0.012598613, ,,
10:33:55:264,0.012752578, ,,
10:33:55:374,0.012389935, ,,
10:33:55:484,0.01213566, ,,
10:33:55:704,0.012571846, ,,
10:33:55:724,0.012375326, ,,
10:33:55:814,0.012844995, ,,
10:33:55:924,0.012406986, ,,
10:33:56:034,0.012231182, ,,
10:33:56:144,0.012553582, ,,
10:33:56:254,0.012778098, ,,
10:33:56:364,0.012228138, ,,
10:33:56:474,0.012155154, ,,
10:33:56:584,0.012489722, ,,
10:33:56:994,0.012158187, ,,
10:33:57:014,0.012141145, ,,
10:33:57:124,0.01166783, ,,
10:33:57:234,0.01244837, ,,
10:33:57:344,0.012707538, ,,
10:33:57:454,0.012612018, ,,
10:33:57:564,0.012018909, ,,
10:33:57:674,0.012307198, ,,
10:33:57:904,0.011896534, ,,
10:33:57:924,0.01261323, ,,
10:33:58:004,0.012108256, ,,
10:33:58:114,0.012029785, ,,
10:33:58:224,0.012077895, ,,
10:33:58:334,0.01213688, ,,
10:33:58:444,0.012203174, ,,
10:33:58:544,0.012438645, ,,
10:33:58:654,0.0116982, ,,
10:33:58:764,0.012313287, ,,
10:33:58:874,0.012360176, ,,
10:33:59:014,0.012770178, ,,
10:33:59:094,0.012422205, ,,
10:33:59:204,0.011631295, ,,
10:33:59:314,0.012010927, ,,
10:33:59:424,0.012491544, ,,
10:33:59:534,0.012134446, ,,
10:33:59:644,0.011628862, ,,
10:33:59:754,0.011791898, ,,
10:33:59:864,0.012253638, ,,
10:33:59:974,0.012212916, ,,
10:34:00:114,0.012090002, ,,
10:34:00:194,0.011344138, ,,
10:34:00:304,0.012144182, ,,
10:34:00:404,0.011968909, ,,
10:34:00:514,0.012180638, ,,
10:34:00:624,0.012779911, ,,
10:34:00:734,0.01184606, ,,
10:34:00:844,0.011521174, ,,
10:34:00:954,0.012110689, ,,
10:34:01:064,0.012698398, ,,
10:34:01:204,0.012249434, ,,
10:34:01:284,0.012180035, ,,
10:34:01:394,0.011506625, ,,
10:34:01:504,0.012028573, ,,
10:34:01:614,0.012333993, ,,
10:34:01:724,0.012106433, ,,
10:34:01:834,0.011686687, ,,
10:34:01:944,0.01185459, ,,
10:34:02:054,0.012322418, ,,
10:34:02:164,0.012296924, ,,
10:34:02:494,0.012654562, ,,
10:34:02:514,0.011720176, ,,
10:34:02:594,0.011935562, ,,
10:34:02:704,0.012533536, ,,
10:34:02:814,0.012299966, ,,
10:34:02:924,0.011731138, ,,
10:34:03:034,0.011749936, ,,
10:34:03:144,0.012436822, ,,
10:34:03:254,0.01222454, ,,
10:34:03:404,0.011615464, ,,
10:34:03:474,0.011572909, ,,
10:34:03:584,0.012172116, ,,
10:34:03:694,0.012250585, ,,
10:34:03:794,0.012125915, ,,
10:34:03:904,0.012129562, ,,
10:34:04:014,0.011896524, ,,
10:34:04:124,0.011633116, ,,
10:34:04:234,0.012111907, ,,
10:34:04:344,0.012163053, ,,
10:34:04:504,0.012108254, ,,
10:34:04:564,0.011248024, ,,
10:34:04:674,0.011677494, ,,
10:34:04:784,0.012162374, ,,
10:34:04:894,0.012164806, ,,
10:34:05:004,0.011930015, ,,
10:34:05:114,0.011595447, ,,
10:34:05:224,0.012610734, ,,
10:34:05:334,0.012404542, ,,
10:34:05:444,0.01198901, ,,
10:34:05:604,0.012290224, ,,
10:34:05:654,0.011561354, ,,
10:34:05:764,0.011931236, ,,
10:34:05:874,0.012876644, ,,
10:34:05:984,0.012350431, ,,
10:34:06:094,0.012251256, ,,
10:34:06:204,0.011799258, ,,
10:34:06:314,0.012081546, ,,
10:34:06:424,0.012417947, ,,
10:34:06:534,0.012003678, ,,
10:34:06:704,0.011742627, ,,
10:34:06:754,0.011922095, ,,
10:34:06:864,0.012408196, ,,
10:34:06:974,0.012350422, ,,
10:34:07:084,0.012069362, ,,
10:34:07:194,0.012046224, ,,
10:34:07:304,0.012319374, ,,
10:34:07:404,0.012124695, ,,
10:34:07:514,0.012616882, ,,
10:34:07:624,0.012368085, ,,
10:34:07:994,0.012445264, ,,
10:34:08:014,0.011952524, ,,
10:34:08:064,0.012375925, ,,
10:34:08:174,0.01195194, ,,
10:34:08:284,0.011615462, ,,
10:34:08:394,0.011710433, ,,
10:34:08:504,0.012010986, ,,
10:34:08:614,0.011932455, ,,
10:34:08:724,0.011694604, ,,
10:34:08:904,0.011919111, ,,
10:34:08:944,0.012082147, ,,
10:34:09:054,0.012297531, ,,
10:34:09:164,0.012149113, ,,
10:34:09:264,0.012157634, ,,
10:34:09:374,0.011741405, ,,
10:34:09:484,0.01183267, ,,
10:34:09:594,0.01227865, ,,
10:34:09:704,0.012337034, ,,
10:34:09:814,0.012226362, ,,
10:34:10:004,0.012893075, ,,
10:34:10:034,0.012323638, ,,
10:34:10:144,0.012605926, ,,
10:34:10:254,0.012133834, ,,
10:34:10:364,0.011908767, ,,
10:34:10:474,0.011805353, ,,
10:34:10:584,0.012195313, ,,
10:34:10:694,0.012458109, ,,
10:34:10:804,0.012096687, ,,
10:34:10:914,0.012048055, ,,
10:34:11:104,0.012299887, ,,
10:34:11:214,0.012182466, ,,
10:34:11:234,0.012932576, ,,
10:34:11:344,0.01266308, ,,
10:34:11:454,0.012229965, ,,
10:34:11:564,0.012017685, ,,
10:34:11:674,0.012581566, ,,
10:34:11:784,0.012994082, ,,
10:34:11:894,0.012344342, ,,
10:34:12:004,0.011818662, ,,
10:34:12:204,0.0120906, ,,
10:34:12:234,0.012268245, ,,
10:34:12:334,0.01236742, ,,
10:34:12:444,0.011902007, ,,
10:34:12:554,0.011900787, ,,
10:34:12:664,0.012149662, ,,
10:34:12:764,0.012132002, ,,
10:34:12:874,0.012438642, ,,
10:34:12:984,0.01232601, ,,
10:34:13:104,0.011945242, ,,
10:34:13:494,0.012352262, ,,
10:34:13:514,0.012321202, ,,
10:34:13:544,0.011712264, ,,
10:34:13:644,0.011588756, ,,
10:34:13:754,0.011884355, ,,
10:34:13:864,0.012392374, ,,
10:34:13:974,0.012130789, ,,
10:34:14:084,0.012091287, ,,
